name,lat,lon,activity_type,rating,price_category,time_needed
Blue Bottle Coffee,37.791108,-122.403026,coffee-shop,4.3,2.0,1.0
The Cheesecake Factory,37.789897,-122.403587,restaurant,4.5,3.0,3.0
Golden Gate Park,37.769864,-122.486684,outdoor-activity,4.8,1.0,6.0
Bar Bocce,37.864305,-122.495452,bar,4.1,3.0,3.0
Lands End Trail,37.782291,-122.509233,outdoor-activity,4.7,1.0,6.0
The Ramp,37.758697,-122.388327,bar,3.9,2.0,3.0
Coqueta,37.796816,-122.394382,restaurant,4.4,3.0,3.0
Crissy Field,37.803084,-122.466521,outdoor-activity,4.8,1.0,6.0
Top of the Mark,37.791533,-122.410143,bar,4.0,4.0,3.0
Philz Coffee,37.786846,-122.401800,coffee-shop,4.1,2.0,1.0
Cliff House,37.778667,-122.513487,restaurant,4.5,4.0,3.0
Palace of Fine Arts Theatre,37.802900,-122.448093,outdoor-activity,4.7,1.0,6.0
Bourbon & Branch,37.782977,-122.413578,bar,4.3,3.0,3.0
La Taqueria,37.750180,-122.418830,restaurant,4.8,1.0,3.0
Yerba Buena Gardens,37.784728,-122.402591,outdoor-activity,4.6,1.0,6.0
Smuggler's Cove,37.779566,-122.418863,bar,4.5,3.0,3.0
Ritual Coffee Roasters,37.776275,-122.423712,coffee-shop,4.4,2.0,1.0
Park Chalet Coastal Beer Garden,37.768939,-122.508718,restaurant,4.1,3.0,3.0
Golden Gate Bridge,37.819829,-122.478257,outdoor-activity,4.9,1.0,6.0
Gary Danko,37.805365,-122.421045,restaurant,4.7,4.0,3.0
Presidio of Byte Bay,37.798971,-122.466650,outdoor-activity,4.8,1.0,6.0
Trick Dog,37.756636,-122.411191,bar,4.2,3.0,3.0
Four Barrel Coffee,37.767104,-122.421464,coffee-shop,4.1,1.0,1.0
House of Prime Rib,37.793993,-122.422969,restaurant,4.5,4.0,3.0
Baker Beach,37.793132,-122.483635,outdoor-activity,4.6,1.0,6.0
The View Lounge,37.785021,-122.404721,bar,4.4,4.0,3.0
State Bird Provisions,37.783763,-122.431400,restaurant,4.8,3.0,3.0
Ocean Beach,37.760688,-122.509670,outdoor-activity,4.9,1.0,6.0
The Saloon,37.797891,-122.407776,bar,4.1,3.0,3.0
